,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,class
56,586,555,504,466,449,416,343,297,258,414,330,279,235,434,406,451,485,469,460,493,519,8
57,586,556,501,462,446,413,340,295,255,411,328,276,231,431,403,451,486,466,459,494,519,8
58,587,555,502,462,445,412,338,292,253,410,327,275,230,432,400,449,486,468,458,492,518,8
59,583,552,499,459,442,412,338,291,251,410,326,274,230,432,399,446,481,468,458,491,515,8
60,579,546,494,457,441,410,336,290,250,410,326,272,226,430,398,445,480,464,451,484,509,8
61,577,547,495,457,441,407,333,288,248,407,323,272,226,428,399,447,481,463,456,491,515,8
62,578,545,493,456,441,407,333,287,248,407,323,270,226,429,402,447,481,465,459,492,516,8
63,579,547,494,456,440,408,334,288,248,407,323,271,226,429,398,445,479,464,457,492,518,8
64,579,548,496,457,440,407,332,287,247,407,323,270,224,428,396,444,480,463,450,486,514,8
65,579,548,496,457,441,406,332,286,246,406,322,270,224,428,395,442,478,462,451,486,513,8
66,579,548,496,458,442,407,332,286,246,406,322,269,223,426,395,443,476,459,450,485,509,8
67,580,549,496,457,442,406,331,284,244,405,321,269,224,426,395,442,476,460,448,480,504,8
68,577,547,493,455,442,405,330,283,243,404,320,266,220,424,392,440,475,458,447,481,506,8
69,575,546,493,455,441,403,329,283,242,401,316,264,217,422,390,436,469,456,446,479,503,8
70,572,542,491,453,439,400,326,280,240,397,314,262,215,418,389,439,476,453,445,482,509,8
71,570,538,486,449,437,398,324,278,238,397,311,259,213,419,384,433,468,455,445,478,502,8
72,569,540,485,447,434,396,322,275,235,395,310,256,209,416,383,430,465,451,439,473,498,8
73,567,537,482,445,434,393,319,273,233,392,306,254,208,413,379,425,459,449,437,471,496,8
74,567,536,482,443,432,393,318,272,232,391,305,253,206,412,378,426,460,446,434,469,493,8
75,564,536,482,444,432,392,317,271,232,391,305,253,206,410,378,424,457,442,431,464,487,8
76,563,535,481,442,430,391,316,270,230,390,304,252,206,410,381,425,458,444,435,467,490,8
77,562,533,481,442,430,391,317,271,231,390,304,251,205,411,377,423,458,446,435,467,491,8
78,561,533,480,441,429,391,316,270,231,390,303,251,205,411,377,422,455,445,434,467,491,8
79,561,532,481,442,428,390,317,271,230,389,305,252,205,410,377,424,458,445,434,467,491,8
80,561,534,481,441,428,390,316,270,230,389,304,250,202,411,376,423,457,447,436,468,491,8
81,563,534,482,443,430,391,317,271,231,390,306,253,207,412,377,423,457,446,435,466,488,8
82,563,536,484,445,431,393,318,272,232,392,308,255,209,414,381,428,462,449,438,469,491,8
83,565,537,485,447,433,394,319,273,234,394,309,257,212,417,382,429,462,452,442,473,495,8
84,570,541,487,449,436,397,324,277,237,398,311,260,215,421,386,432,465,457,441,472,495,8
85,572,543,490,452,439,402,328,280,240,401,316,263,218,422,389,435,469,457,448,478,499,8
86,573,545,492,454,442,402,328,282,242,403,318,267,221,426,392,438,469,461,452,483,503,8
87,575,548,496,457,445,404,330,284,244,405,320,269,225,428,392,439,470,463,451,484,505,8
88,581,552,498,460,447,408,334,288,249,408,324,273,229,430,397,446,478,465,455,485,504,8
89,581,553,502,464,451,410,337,291,251,409,327,276,231,430,398,448,481,464,456,491,513,8
90,582,556,504,467,453,414,340,295,256,413,328,279,236,435,405,448,479,469,462,493,513,8
91,584,558,505,469,455,417,343,297,258,417,332,283,240,439,403,447,476,473,463,494,514,8
92,590,564,512,474,458,422,349,303,263,420,338,287,243,440,409,455,487,473,467,498,518,8
93,595,567,516,479,465,426,353,307,267,425,343,293,249,445,416,461,493,479,471,503,524,8
94,599,571,520,484,470,433,359,313,274,431,348,298,256,452,427,469,497,486,479,510,529,8
95,602,575,526,490,476,437,364,319,280,435,351,303,263,457,430,469,495,491,484,514,533,8
96,606,577,527,492,479,439,367,322,284,438,356,308,268,459,433,475,503,493,487,517,536,8
97,609,580,531,496,483,444,372,327,288,443,361,313,273,462,438,481,511,493,491,524,545,8
98,610,583,535,500,484,447,375,331,293,446,366,318,277,465,442,488,519,497,495,530,552,8
99,613,584,534,499,486,450,379,334,295,450,370,322,281,470,445,489,520,503,496,528,550,8
100,613,586,538,502,486,451,379,335,296,451,373,325,283,472,446,492,523,505,497,530,551,8
101,613,586,539,503,488,453,382,337,299,454,374,326,285,476,448,493,525,508,497,530,553,8
102,612,588,541,504,489,455,384,340,302,453,375,328,286,471,447,495,529,502,499,533,557,8
103,613,588,540,504,490,455,385,340,302,454,376,329,289,475,448,493,525,508,503,536,559,8
104,615,591,543,507,492,457,387,343,304,455,379,331,290,474,450,498,532,506,501,536,560,8
105,619,593,544,508,493,459,390,346,307,459,383,335,294,478,453,499,532,510,506,539,562,8
106,620,594,547,511,496,460,390,346,308,461,384,337,296,482,458,505,537,516,511,544,566,8
107,622,596,547,512,498,463,394,350,313,464,387,340,301,486,460,501,529,520,513,542,562,8
108,625,599,551,515,499,469,399,355,317,468,391,345,304,488,464,508,538,520,512,544,566,8
109,628,601,553,517,501,471,401,357,318,471,394,347,305,491,467,510,540,522,517,549,570,8
110,634,605,555,519,504,473,404,359,320,475,399,351,308,496,470,513,544,530,519,549,571,8
111,633,607,558,522,506,476,406,362,323,477,401,354,313,499,474,518,548,532,525,556,577,8
112,637,611,561,524,506,479,408,364,324,479,402,355,314,500,480,526,557,532,530,564,585,8
113,638,610,561,525,509,478,408,363,324,480,404,356,314,503,479,526,556,537,531,565,585,8
114,639,611,563,527,508,481,410,366,326,483,405,358,317,506,485,531,559,539,534,568,587,8
115,642,612,562,527,511,481,410,366,327,484,407,360,318,507,483,530,561,540,532,566,586,8
116,645,616,565,527,510,484,412,367,327,486,409,360,318,508,483,531,563,541,533,569,591,8
117,646,616,564,527,511,482,411,365,326,484,407,359,318,507,483,530,562,540,532,567,590,8
118,647,617,565,528,511,482,411,366,326,485,407,358,317,508,482,530,563,542,535,571,595,8
119,646,616,565,528,512,483,411,365,326,484,406,357,316,507,485,532,563,541,541,576,598,8
120,646,615,565,527,510,482,410,364,325,484,405,357,315,507,480,525,555,541,532,565,587,8
121,647,617,565,527,510,483,410,364,325,485,406,357,316,507,482,530,562,540,531,567,589,8
122,647,617,564,526,510,481,409,363,323,484,406,356,313,507,482,529,563,540,530,565,589,8
123,649,618,563,526,510,480,408,362,323,484,406,356,313,508,481,528,561,543,532,566,591,8
124,646,617,564,526,510,478,406,359,321,482,405,355,314,506,481,527,559,541,535,569,592,8
125,644,614,563,526,509,479,407,362,322,481,405,355,312,504,481,529,562,537,531,567,591,8
126,641,613,561,524,507,476,405,360,322,480,401,353,311,504,479,525,555,538,530,564,584,8
127,643,611,560,523,506,476,404,358,319,480,403,351,309,504,477,523,556,537,525,559,583,8
128,640,609,557,520,504,473,403,356,317,478,401,350,308,503,473,519,552,540,526,559,584,8
129,639,608,556,519,503,472,401,354,316,476,397,347,305,501,474,519,551,538,527,559,583,8
130,639,608,555,517,502,470,399,353,314,474,395,345,301,499,472,518,549,535,524,556,578,8
131,636,607,553,516,500,468,396,350,311,471,393,342,298,495,470,520,555,528,518,555,581,8
132,634,605,551,511,497,466,394,347,309,468,390,339,295,492,469,519,553,525,519,555,579,8
133,633,602,549,511,496,463,390,343,305,467,388,335,291,491,464,513,547,525,516,551,576,8
134,630,601,548,508,493,461,389,342,303,464,384,332,289,488,460,508,542,523,509,542,567,8
135,627,597,544,506,492,458,386,339,300,461,381,329,285,486,458,506,542,521,508,541,568,8
136,624,595,542,503,489,455,382,335,297,458,378,326,283,482,453,501,534,516,503,538,564,8
137,620,589,537,499,486,451,379,332,294,454,375,322,278,478,450,498,533,513,502,536,562,8
138,617,590,537,499,484,450,377,330,291,452,372,319,275,475,447,496,532,509,500,536,562,8
139,615,587,534,495,481,446,373,327,288,448,368,316,272,472,445,494,529,506,499,535,560,8
140,615,587,533,494,479,446,373,326,286,448,366,314,268,472,442,491,524,506,495,529,553,8
141,613,584,531,492,478,443,369,322,282,446,364,312,266,469,438,487,522,505,493,528,553,8
142,612,584,529,490,476,441,368,320,281,443,361,308,263,467,436,487,522,503,489,524,550,8
143,611,583,530,489,475,439,365,318,279,440,357,303,259,463,434,485,519,498,490,526,551,8
144,610,582,528,487,472,437,363,315,275,438,355,300,255,462,429,481,518,498,484,521,547,8
145,609,581,527,486,471,436,361,313,272,437,353,298,252,459,430,481,518,494,484,520,547,8
146,607,580,524,484,471,432,358,311,271,431,348,295,250,454,429,480,513,489,486,523,545,8
147,607,578,523,482,468,431,357,309,269,432,347,293,247,456,426,476,511,491,478,515,539,8
148,605,576,521,480,467,429,354,307,267,430,345,291,244,454,423,475,511,490,478,515,541,8
149,604,575,519,479,466,427,353,305,265,429,346,292,246,453,422,473,510,490,478,514,540,8
150,603,574,517,478,466,427,352,304,264,428,346,291,243,453,420,471,508,490,478,514,539,8
151,601,574,519,478,465,427,352,303,262,428,343,288,241,452,420,471,506,488,477,515,540,8
152,602,575,518,478,465,426,350,302,260,426,341,284,237,449,419,472,510,484,478,517,546,8
153,602,575,519,479,465,426,349,300,258,426,340,284,235,450,417,470,508,486,476,514,542,8
154,600,572,518,478,463,425,347,299,258,424,338,283,235,446,415,468,504,480,473,512,538,8
155,597,571,516,475,461,422,345,296,254,421,335,279,230,443,412,466,502,477,468,507,533,8
156,595,569,512,472,459,420,343,294,252,420,334,278,229,442,406,461,499,477,463,503,530,8
157,594,568,512,470,458,417,340,290,248,417,330,274,225,440,405,460,497,475,461,499,525,8
158,591,565,509,467,454,415,336,287,245,414,326,270,221,436,402,456,494,471,458,497,524,8
159,590,563,505,463,452,409,332,284,242,410,324,268,219,433,397,452,491,468,453,493,521,8
160,588,563,506,463,451,409,330,281,238,409,320,263,213,430,394,450,488,465,451,491,520,8
161,588,562,504,461,449,408,329,279,236,407,318,261,211,429,391,448,489,464,448,490,521,8
162,586,560,503,462,449,405,326,276,233,404,316,259,209,426,391,447,487,461,448,487,515,8
163,586,559,501,460,448,403,323,272,229,402,313,256,206,425,389,444,483,460,446,485,513,8
164,586,557,500,458,447,400,321,270,227,401,312,255,205,425,386,441,482,462,445,484,513,8
165,585,556,499,457,445,401,321,269,226,403,311,253,201,428,385,439,478,466,445,482,510,8
166,580,553,498,457,444,397,318,267,223,398,307,249,199,424,384,438,477,463,444,481,509,8
167,580,552,495,455,442,397,316,264,220,397,306,246,194,422,383,439,479,459,442,481,509,8
168,579,551,494,452,439,395,315,262,217,395,304,244,191,420,380,437,479,458,439,479,509,8
169,578,550,493,450,437,392,312,260,216,393,301,241,189,418,378,435,476,457,437,476,505,8
170,578,550,491,450,436,391,311,258,214,391,299,239,185,417,376,432,474,456,436,473,502,8
171,580,554,494,450,435,392,311,258,212,393,299,237,183,418,376,433,475,456,435,474,504,8
172,580,552,493,449,432,392,311,257,211,392,298,236,182,417,376,434,477,456,434,474,504,8
173,580,552,493,448,431,390,310,256,211,391,296,235,182,415,376,433,474,454,434,473,502,8
174,579,550,492,446,429,389,309,256,211,390,297,235,181,415,376,432,473,453,435,473,502,8
175,579,552,492,447,429,390,309,255,210,390,297,236,182,415,375,433,475,454,433,473,503,8
176,581,554,494,448,430,390,309,256,209,391,298,235,180,416,374,436,480,454,434,477,511,8
177,580,552,493,448,432,390,309,255,209,390,298,235,181,415,376,434,476,455,436,477,507,8
178,579,554,495,448,432,391,309,256,210,390,295,233,179,414,376,435,477,451,434,476,507,8
179,580,554,495,450,435,389,309,257,212,389,296,235,183,414,373,430,472,452,432,472,503,8
180,581,554,495,450,431,390,308,255,210,391,298,234,180,416,374,433,475,454,433,474,504,8
181,582,553,494,450,434,390,310,256,212,391,297,235,181,417,375,434,475,456,435,475,504,8
182,581,554,496,451,435,391,311,257,211,392,297,236,183,417,377,433,473,456,435,474,502,8
183,580,554,495,448,430,391,310,257,211,391,296,234,180,417,377,435,477,455,434,475,504,8
184,579,553,494,449,433,390,309,255,210,391,296,233,179,416,375,433,475,454,435,477,507,8
185,579,551,494,449,430,390,308,254,209,391,296,233,178,417,374,430,471,455,434,471,500,8
186,578,550,493,446,427,389,308,254,209,390,295,232,179,415,373,432,474,455,433,474,505,8
187,579,549,491,445,426,386,306,252,207,388,294,231,178,415,372,430,473,456,432,471,502,8
188,580,552,495,448,429,390,306,252,206,389,293,229,175,415,371,431,474,454,432,474,506,8
189,579,551,494,447,425,386,304,251,206,387,292,229,175,414,370,429,470,453,430,471,501,8
190,578,549,492,448,426,385,303,249,204,387,292,228,174,413,370,429,472,453,430,472,503,8
191,573,545,491,447,424,384,302,249,204,386,291,229,175,412,371,431,473,450,430,473,504,8
192,573,546,489,443,421,384,302,248,203,385,290,226,172,411,368,427,471,450,426,467,498,8
193,573,545,487,440,420,383,302,248,202,384,289,225,172,409,366,428,474,448,426,470,504,8
194,573,545,488,442,420,381,300,245,200,382,289,225,172,409,364,422,466,449,425,464,495,8
195,572,544,486,441,420,383,300,246,200,383,287,224,170,408,365,424,467,447,425,464,495,8
196,573,546,487,440,420,381,299,245,200,382,287,223,168,409,366,425,466,449,426,466,495,8
197,573,545,488,442,420,381,300,246,201,383,288,225,172,409,365,423,465,448,426,465,495,8
198,573,546,487,442,421,381,300,247,202,382,288,225,172,408,369,428,469,447,429,470,499,8
199,574,546,487,441,420,382,301,247,203,384,289,226,173,411,369,426,466,450,429,467,496,8
200,574,548,489,443,422,384,303,249,204,385,291,228,174,411,368,428,471,449,425,466,496,8
201,575,548,489,443,424,384,303,249,203,385,292,228,174,411,369,428,471,450,426,466,497,8
202,576,547,488,442,423,384,303,249,203,385,292,229,175,411,367,427,470,450,427,468,498,8
203,578,549,489,444,424,387,306,252,206,389,293,230,176,415,369,428,470,454,429,469,498,8
204,575,548,490,445,425,386,305,251,206,386,292,229,176,412,371,431,474,450,428,469,500,8
205,575,550,491,446,427,387,306,252,207,387,293,230,176,412,372,431,474,450,428,469,500,8
206,575,549,492,446,428,387,305,252,207,387,293,231,179,412,372,432,474,449,431,474,505,8
207,574,547,488,445,427,386,306,253,209,386,292,230,177,412,371,431,473,450,428,470,500,8
208,574,546,488,444,426,386,306,253,209,387,293,231,178,412,370,428,468,449,425,465,494,8
209,573,547,488,444,425,386,305,252,208,386,291,230,177,411,368,427,466,448,426,466,494,8
210,570,543,487,443,423,383,304,251,207,383,290,229,178,408,367,423,463,447,425,463,492,8
211,568,544,485,442,425,383,304,251,206,383,291,229,176,409,367,425,466,447,423,463,494,8
212,568,542,483,439,424,381,301,249,204,381,288,225,172,406,364,424,466,443,422,465,496,8
213,564,538,480,438,423,379,299,247,202,378,285,224,173,402,362,419,459,439,418,459,488,8
214,562,536,479,437,422,378,298,247,203,377,284,224,172,401,360,416,455,438,415,454,483,8
215,560,532,477,436,420,376,297,244,200,375,282,221,170,400,356,411,450,438,414,450,478,8
216,557,529,475,435,422,374,295,243,199,373,280,220,169,397,357,413,453,434,413,453,483,8
217,556,530,475,436,424,372,294,243,199,372,279,219,168,396,357,411,450,434,413,451,479,8
218,557,531,476,437,424,374,296,245,201,373,281,221,170,397,358,416,456,432,413,453,482,8
219,558,531,476,438,426,374,294,242,199,373,281,220,168,398,358,415,455,435,413,452,480,8
220,559,532,476,436,426,375,296,244,200,375,283,222,171,399,361,417,456,435,415,454,482,8
221,559,532,476,436,427,375,295,244,200,376,284,223,172,400,360,417,458,437,419,458,487,8
222,558,533,478,438,428,377,297,246,202,376,285,225,174,401,364,420,460,438,421,461,491,8
223,558,532,478,439,428,378,299,248,203,378,286,226,175,402,364,420,459,438,420,459,488,8
224,555,529,477,438,427,376,299,248,205,375,285,225,173,399,363,419,458,436,418,457,484,8
225,554,528,476,440,429,375,298,247,204,375,285,226,175,399,360,414,453,435,415,452,480,8
226,553,526,475,440,430,377,298,246,203,375,285,226,176,398,358,411,448,434,415,451,478,8
227,552,524,472,438,429,373,297,246,204,372,284,225,175,394,359,415,454,429,413,451,479,8
228,551,523,471,436,427,373,296,245,202,372,282,223,173,395,357,412,450,431,411,449,478,8
229,549,522,470,434,425,372,295,245,202,371,281,222,172,393,356,409,446,429,412,449,476,8
230,549,520,470,435,425,372,296,246,203,370,280,223,173,393,355,408,445,429,409,446,473,8
231,548,520,468,433,423,371,296,246,204,370,281,224,175,393,355,408,446,429,408,444,471,8
232,548,521,470,434,423,373,298,248,205,372,282,225,176,394,355,408,444,430,409,446,472,8
233,547,520,469,434,424,373,297,248,205,371,284,226,176,393,357,412,449,428,409,448,474,8
234,546,521,470,434,423,373,297,248,205,370,283,226,176,391,356,410,446,424,410,447,473,8
235,547,521,471,434,423,373,297,249,207,371,285,228,179,392,358,412,450,426,410,447,474,8
236,548,521,471,435,425,373,297,249,207,372,285,228,177,394,358,413,450,429,411,448,474,8
237,549,523,474,437,426,375,299,250,208,374,286,229,178,395,359,415,452,429,410,448,476,8
238,548,522,471,437,429,375,300,252,211,373,287,231,181,394,360,413,449,427,410,447,473,8
239,547,523,475,439,430,377,302,254,212,374,286,229,181,395,363,416,452,429,415,452,478,8
240,548,522,473,439,430,378,303,255,213,376,289,232,182,396,362,415,451,428,412,449,475,8
241,547,523,475,440,429,380,305,257,215,378,291,234,184,398,363,418,456,431,411,449,477,8
242,549,526,476,439,428,382,307,258,216,379,292,236,186,398,362,416,453,431,414,450,476,8
243,553,526,476,440,429,381,305,257,216,379,291,235,184,399,365,420,455,431,415,453,478,8
244,551,523,477,441,430,380,305,258,216,377,291,234,184,399,363,418,457,433,414,452,480,8
245,551,523,477,443,433,381,307,260,218,378,291,235,185,397,365,421,459,430,415,454,481,8
246,554,527,480,446,435,384,311,264,223,380,294,239,189,398,367,421,456,429,414,452,477,8
247,553,526,480,446,437,384,309,262,222,382,295,239,189,402,366,418,455,435,417,453,478,8
248,554,529,482,449,438,386,311,265,224,382,295,240,191,401,369,420,453,433,418,455,478,8
249,556,532,485,451,441,388,314,267,228,382,296,240,191,402,368,420,456,434,420,456,482,8
250,558,531,484,450,441,388,315,269,228,384,298,242,194,403,369,423,462,436,417,454,483,8
251,558,532,485,452,442,390,318,271,230,385,299,244,195,404,369,422,457,436,419,457,481,8
252,559,533,485,451,443,390,318,271,231,386,299,243,194,405,368,422,460,439,420,458,485,8
253,558,531,487,454,444,390,318,272,233,386,299,244,196,405,371,425,460,436,421,460,486,8
254,560,533,487,455,446,393,321,275,236,387,301,245,197,404,370,421,458,435,418,455,481,8
255,560,535,490,457,448,393,322,277,237,387,300,246,198,405,370,424,462,436,419,458,486,8
256,560,534,489,458,450,395,324,279,240,388,301,247,200,406,371,424,460,437,423,462,489,8
257,561,536,492,461,452,396,326,281,242,389,304,249,201,407,370,424,462,439,421,459,485,8
258,561,537,492,462,453,397,328,283,245,390,303,249,203,407,370,426,465,438,421,461,487,8
259,564,536,492,462,455,398,329,284,246,392,305,250,203,409,368,423,463,441,421,459,487,8
260,565,538,494,464,455,400,330,285,247,393,307,252,204,409,372,426,464,438,418,457,484,8
261,564,537,493,463,455,400,330,285,247,394,307,253,204,411,373,426,462,441,423,460,485,8
262,565,538,492,461,454,399,330,286,248,394,308,253,204,411,370,423,461,442,422,459,485,8
263,564,540,495,463,454,399,331,287,249,393,308,254,207,410,375,426,463,441,423,459,486,8
264,564,540,495,464,455,401,332,287,249,395,310,255,207,412,372,426,465,442,423,462,490,8
265,566,540,495,464,456,401,332,288,250,395,311,256,208,413,372,425,464,444,423,459,485,8
266,566,541,495,464,456,402,333,289,251,396,311,256,209,412,374,430,470,442,423,463,493,8
267,567,540,495,465,457,402,333,289,252,397,311,257,210,414,376,430,468,444,423,461,490,8
268,570,542,497,465,457,404,335,292,254,399,314,260,212,416,379,432,470,447,425,463,490,8
269,570,545,498,467,459,405,337,294,256,399,316,263,215,416,379,432,471,447,428,463,488,8
270,569,542,497,467,460,406,338,294,257,402,318,265,218,420,382,432,468,452,431,467,493,8
271,569,544,499,470,462,408,340,297,261,402,318,266,222,419,384,432,465,450,434,468,493,8
272,574,550,504,472,462,411,344,301,264,405,324,272,226,422,387,437,474,452,432,468,495,8
273,578,553,506,474,465,415,346,303,265,410,328,276,229,427,391,442,478,456,437,473,498,8
274,578,554,509,477,466,417,348,304,267,412,329,277,232,429,395,446,484,459,441,477,504,8
275,582,557,510,478,470,418,350,306,269,414,331,280,235,432,396,447,485,462,442,479,507,8
276,581,556,510,480,472,420,352,309,272,416,331,281,237,433,399,452,489,464,448,486,513,8
277,585,558,513,483,473,423,355,312,275,417,334,283,239,433,401,452,488,461,445,483,511,8
278,586,562,518,487,477,424,357,314,277,420,337,287,244,437,404,455,491,468,451,488,515,8
279,591,562,518,489,481,428,360,317,280,424,341,291,247,441,407,458,493,472,455,491,516,8
280,598,569,522,492,484,431,363,320,283,428,345,295,251,446,411,461,495,478,459,494,518,8
281,598,570,525,496,487,434,366,323,286,431,348,298,254,449,413,464,501,480,462,498,525,8
282,599,572,527,497,488,436,369,327,290,433,350,300,257,451,416,466,503,483,465,501,528,8
283,600,572,528,500,491,439,372,330,293,435,353,304,261,452,420,469,503,482,468,504,528,8
284,602,575,530,503,494,441,373,331,294,436,356,306,263,453,422,472,507,483,468,505,530,8
285,602,577,532,504,495,443,375,334,297,438,356,308,265,454,425,476,511,483,472,511,537,8
286,605,577,533,505,496,445,376,335,298,442,361,311,267,460,424,475,509,491,472,507,531,8
287,606,580,535,507,498,445,379,337,301,442,362,313,270,460,429,479,514,490,475,512,536,8
288,607,581,537,508,499,448,382,340,304,444,362,314,272,461,431,480,514,492,481,518,542,8
289,609,582,538,510,501,451,384,342,306,448,365,317,275,465,432,481,515,495,482,519,544,8
290,611,583,539,511,502,453,387,345,309,451,369,321,279,469,434,484,519,500,482,518,544,8
291,608,582,540,514,505,456,390,348,312,452,372,324,282,469,435,485,519,499,483,520,543,8
292,610,585,542,516,507,456,392,351,315,453,373,326,284,470,437,486,520,500,484,519,543,8
293,609,585,543,516,508,458,392,352,316,453,372,325,285,471,442,489,523,501,489,525,551,8
294,615,590,547,520,510,458,394,354,318,454,376,330,290,472,444,491,522,501,490,526,548,8
295,616,594,551,522,510,462,397,356,320,457,378,331,289,474,446,495,527,503,492,529,552,8
296,617,594,550,520,511,465,399,357,321,461,382,334,293,478,446,493,527,507,492,525,551,8
297,618,595,552,522,512,466,399,357,321,462,382,334,293,479,448,496,531,509,491,527,554,8
298,620,596,552,522,513,467,400,359,323,464,384,336,295,481,449,499,535,511,493,528,553,8
299,622,597,553,524,514,468,402,361,326,465,386,339,299,483,452,499,533,514,498,533,557,8
300,622,596,553,525,516,469,404,363,327,466,388,342,302,484,454,500,533,515,499,532,555,8
301,623,598,555,527,517,468,403,363,328,467,389,343,301,487,453,500,531,518,502,536,558,8
